Property                                           Type    Read-only  Value
CONFIG.AXILITE_SLAVE_S_AXI.INSERT_VIP              string  false      0
CONFIG.AXI_ID_Width                                string  false      4
CONFIG.AXI_SLAVE_S_AXI.INSERT_VIP                  string  false      0
CONFIG.AXI_Slave_Type                              string  false      Memory_Slave
CONFIG.AXI_Type                                    string  false      AXI4_Full
CONFIG.Additional_Inputs_for_Power_Estimation      string  false      false
CONFIG.Algorithm                                   string  false      Minimum_Area
CONFIG.Assume_Synchronous_Clk                      string  false      false
CONFIG.Byte_Size                                   string  false      9
CONFIG.CLK.ACLK.INSERT_VIP                         string  false      0
CONFIG.CTRL_ECC_ALGO                               string  false      NONE
CONFIG.Coe_File                                    string  false      no_coe_file_loaded
CONFIG.Collision_Warnings                          string  false      ALL
CONFIG.Component_Name                              string  false      ipcore_bram_gps_16k_1b_4k_4b
CONFIG.Disable_Collision_Warnings                  string  false      false
CONFIG.Disable_Out_of_Range_Warnings               string  false      false
CONFIG.ECC                                         string  false      false
CONFIG.EN_DEEPSLEEP_PIN                            string  false      false
CONFIG.EN_ECC_PIPE                                 string  false      false
CONFIG.EN_SAFETY_CKT                               string  false      false
CONFIG.EN_SHUTDOWN_PIN                             string  false      false
CONFIG.EN_SLEEP_PIN                                string  false      false
CONFIG.Enable_32bit_Address                        string  false      false
CONFIG.Enable_A                                    string  false      Use_ENA_Pin
CONFIG.Enable_B                                    string  false      Always_Enabled
CONFIG.Error_Injection_Type                        string  false      Single_Bit_Error_Injection
CONFIG.Fill_Remaining_Memory_Locations             string  false      false
CONFIG.Interface_Type                              string  false      Native
CONFIG.Load_Init_File                              string  false      false
CONFIG.MEM_FILE                                    string  false      no_mem_loaded
CONFIG.Memory_Type                                 string  false      Simple_Dual_Port_RAM
CONFIG.Operating_Mode_A                            string  false      NO_CHANGE
CONFIG.Operating_Mode_B                            string  false      WRITE_FIRST
CONFIG.Output_Reset_Value_A                        string  false      0
CONFIG.Output_Reset_Value_B                        string  false      0
CONFIG.PRIM_type_to_Implement                      string  false      BRAM
CONFIG.Pipeline_Stages                             string  false      0
CONFIG.Port_A_Clock                                string  false      100
CONFIG.Port_A_Enable_Rate                          string  false      100
CONFIG.Port_A_Write_Rate                           string  false      50
CONFIG.Port_B_Clock                                string  false      100
CONFIG.Port_B_Enable_Rate                          string  false      100
CONFIG.Port_B_Write_Rate                           string  false      0
CONFIG.Primitive                                   string  false      8kx2
CONFIG.RD_ADDR_CHNG_A                              string  false      false
CONFIG.RD_ADDR_CHNG_B                              string  false      false
CONFIG.READ_LATENCY_A                              string  false      1
CONFIG.READ_LATENCY_B                              string  false      1
CONFIG.RST.ARESETN.INSERT_VIP                      string  false      0
CONFIG.Read_Width_A                                string  false      1
CONFIG.Read_Width_B                                string  false      4
CONFIG.Register_PortA_Output_of_Memory_Core        string  false      false
CONFIG.Register_PortA_Output_of_Memory_Primitives  string  false      false
CONFIG.Register_PortB_Output_of_Memory_Core        string  false      false
CONFIG.Register_PortB_Output_of_Memory_Primitives  string  false      false
CONFIG.Remaining_Memory_Locations                  string  false      0
CONFIG.Reset_Memory_Latch_A                        string  false      false
CONFIG.Reset_Memory_Latch_B                        string  false      false
CONFIG.Reset_Priority_A                            string  false      CE
CONFIG.Reset_Priority_B                            string  false      CE
CONFIG.Reset_Type                                  string  false      SYNC
CONFIG.Use_AXI_ID                                  string  false      false
CONFIG.Use_Byte_Write_Enable                       string  false      false
CONFIG.Use_Error_Injection_Pins                    string  false      false
CONFIG.Use_REGCEA_Pin                              string  false      false
CONFIG.Use_REGCEB_Pin                              string  false      false
CONFIG.Use_RSTA_Pin                                string  false      false
CONFIG.Use_RSTB_Pin                                string  false      false
CONFIG.Write_Depth_A                               string  false      16384
CONFIG.Write_Width_A                               string  false      1
CONFIG.Write_Width_B                               string  false      4
CONFIG.ecctype                                     string  false      No_ECC
CONFIG.register_porta_input_of_softecc             string  false      false
CONFIG.register_portb_output_of_softecc            string  false      false
CONFIG.softecc                                     string  false      false
CONFIG.use_bram_block                              string  false      Stand_Alone
IPDEF                                              string  true       xilinx.com:ip:blk_mem_gen:8.4
