Property                      Type    Read-only  Value
CONFIG.AINIT_Value            string  false      0
CONFIG.Accum_Mode             string  false      Add
CONFIG.Bypass                 string  false      false
CONFIG.Bypass_Sense           string  false      Active_High
CONFIG.CE                     string  false      false
CONFIG.CLK_INTF.FREQ_HZ       string  false      100000000
CONFIG.C_In                   string  false      false
CONFIG.Component_Name         string  false      ipcore_acc_u32b
CONFIG.Implementation         string  false      DSP48
CONFIG.Input_Type             string  false      Unsigned
CONFIG.Input_Width            string  false      32
CONFIG.Latency                string  false      1
CONFIG.Latency_Configuration  string  false      Manual
CONFIG.Output_Width           string  false      32
CONFIG.SCLR                   string  false      true
CONFIG.SINIT                  string  false      false
CONFIG.SINIT_Value            string  false      0
CONFIG.SSET                   string  false      false
CONFIG.Scale                  string  false      0
CONFIG.SyncCtrlPriority       string  false      Reset_Overrides_Set
CONFIG.Sync_CE_Priority       string  false      Sync_Overrides_CE
IPDEF                         string  true       xilinx.com:ip:c_accum:12.0
