Property                      Type    Read-only  Value
CONFIG.AINIT_Value            string  false      0
CONFIG.A_Type                 string  false      Unsigned
CONFIG.A_Width                string  false      30
CONFIG.Add_Mode               string  false      Add
CONFIG.B_Constant             string  false      false
CONFIG.B_Type                 string  false      Unsigned
CONFIG.B_Value                string  false      000000000000000000000000000000
CONFIG.B_Width                string  false      30
CONFIG.Borrow_Sense           string  false      Active_Low
CONFIG.Bypass                 string  false      false
CONFIG.Bypass_CE_Priority     string  false      CE_Overrides_Bypass
CONFIG.Bypass_Sense           string  false      Active_High
CONFIG.CE                     string  false      false
CONFIG.CLK_INTF.FREQ_HZ       string  false      100000000
CONFIG.CLK_INTF.INSERT_VIP    string  false      0
CONFIG.C_In                   string  false      true
CONFIG.C_Out                  string  false      false
CONFIG.Component_Name         string  false      ipcore_add_u30b
CONFIG.Implementation         string  false      DSP48
CONFIG.Latency                string  false      0
CONFIG.Latency_Configuration  string  false      Manual
CONFIG.Out_Width              string  false      31
CONFIG.SCLR                   string  false      false
CONFIG.SCLR_INTF.INSERT_VIP   string  false      0
CONFIG.SINIT                  string  false      false
CONFIG.SINIT_Value            string  false      0
CONFIG.SSET                   string  false      false
CONFIG.Sync_CE_Priority       string  false      Sync_Overrides_CE
CONFIG.Sync_Ctrl_Priority     string  false      Reset_Overrides_Set
IPDEF                         string  true       xilinx.com:ip:c_addsub:12.0
