Property                        Type    Read-only  Value
CONFIG.CLK_INTF.FREQ_HZ         string  false      10000000
CONFIG.CcmImp                   string  false      Distributed_Memory
CONFIG.ClockEnable              string  false      false
CONFIG.Component_Name           string  false      ipcore_mult_20b_20b_40b
CONFIG.ConstValue               string  false      129
CONFIG.InternalUser             string  false      0
CONFIG.MultType                 string  false      Parallel_Multiplier
CONFIG.Multiplier_Construction  string  false      Use_Mults
CONFIG.OptGoal                  string  false      Area
CONFIG.OutputWidthHigh          string  false      39
CONFIG.OutputWidthLow           string  false      0
CONFIG.PipeStages               string  false      0
CONFIG.PortAType                string  false      Signed
CONFIG.PortAWidth               string  false      20
CONFIG.PortBType                string  false      Signed
CONFIG.PortBWidth               string  false      20
CONFIG.RoundPoint               string  false      0
CONFIG.SclrCePriority           string  false      SCLR_Overrides_CE
CONFIG.SyncClear                string  false      false
CONFIG.UseRounding              string  false      false
CONFIG.Use_Custom_Output_Width  string  false      false
CONFIG.ZeroDetect               string  false      false
IPDEF                           string  true       xilinx.com:ip:mult_gen:12.0
