Property                            Type    Read-only  Value
CONFIG.ACLK_INTF.FREQ_HZ            string  false      100000000
CONFIG.Amplitude_Mode               string  false      Full_Range
CONFIG.Channels                     string  false      1
CONFIG.Component_Name               string  false      ipcore_dds_sin_cos_13b_15b_48b
CONFIG.DATA_Has_TLAST               string  false      Not_Required
CONFIG.DDS_Clock_Rate               string  false      66.6666
CONFIG.DSP48_Use                    string  false      Minimal
CONFIG.Frequency_Resolution         string  false      0.4
CONFIG.GUI_Behaviour                string  false      Coregen
CONFIG.Has_ACLKEN                   string  false      false
CONFIG.Has_ARESETn                  string  false      false
CONFIG.Has_Phase_Out                string  false      false
CONFIG.Has_TREADY                   string  false      false
CONFIG.Latency                      string  false      8
CONFIG.Latency_Configuration        string  false      Auto
CONFIG.M_DATA_Has_TUSER             string  false      Not_Required
CONFIG.M_PHASE_Has_TUSER            string  false      Not_Required
CONFIG.Memory_Type                  string  false      Block_ROM
CONFIG.Mode_of_Operation            string  false      Standard
CONFIG.Modulus                      string  false      9
CONFIG.Negative_Cosine              string  false      false
CONFIG.Negative_Sine                string  false      false
CONFIG.Noise_Shaping                string  false      Phase_Dithering
CONFIG.OUTPUT_FORM                  string  false      Twos_Complement
CONFIG.Optimization_Goal            string  false      Area
CONFIG.Output_Frequency1            string  false      0
CONFIG.Output_Frequency2            string  false      0
CONFIG.Output_Frequency3            string  false      0
CONFIG.Output_Frequency4            string  false      0
CONFIG.Output_Frequency5            string  false      0
CONFIG.Output_Frequency6            string  false      0
CONFIG.Output_Frequency7            string  false      0
CONFIG.Output_Frequency8            string  false      0
CONFIG.Output_Frequency9            string  false      0
CONFIG.Output_Frequency10           string  false      0
CONFIG.Output_Frequency11           string  false      0
CONFIG.Output_Frequency12           string  false      0
CONFIG.Output_Frequency13           string  false      0
CONFIG.Output_Frequency14           string  false      0
CONFIG.Output_Frequency15           string  false      0
CONFIG.Output_Frequency16           string  false      0
CONFIG.Output_Selection             string  false      Sine_and_Cosine
CONFIG.Output_Width                 string  false      15
CONFIG.PINC1                        string  false      0
CONFIG.PINC2                        string  false      0
CONFIG.PINC3                        string  false      0
CONFIG.PINC4                        string  false      0
CONFIG.PINC5                        string  false      0
CONFIG.PINC6                        string  false      0
CONFIG.PINC7                        string  false      0
CONFIG.PINC8                        string  false      0
CONFIG.PINC9                        string  false      0
CONFIG.PINC10                       string  false      0
CONFIG.PINC11                       string  false      0
CONFIG.PINC12                       string  false      0
CONFIG.PINC13                       string  false      0
CONFIG.PINC14                       string  false      0
CONFIG.PINC15                       string  false      0
CONFIG.PINC16                       string  false      0
CONFIG.POFF1                        string  false      0
CONFIG.POFF2                        string  false      0
CONFIG.POFF3                        string  false      0
CONFIG.POFF4                        string  false      0
CONFIG.POFF5                        string  false      0
CONFIG.POFF6                        string  false      0
CONFIG.POFF7                        string  false      0
CONFIG.POFF8                        string  false      0
CONFIG.POFF9                        string  false      0
CONFIG.POFF10                       string  false      0
CONFIG.POFF11                       string  false      0
CONFIG.POFF12                       string  false      0
CONFIG.POFF13                       string  false      0
CONFIG.POFF14                       string  false      0
CONFIG.POFF15                       string  false      0
CONFIG.POFF16                       string  false      0
CONFIG.POR_mode                     string  false      false
CONFIG.Parameter_Entry              string  false      Hardware_Parameters
CONFIG.PartsPresent                 string  false      Phase_Generator_and_SIN_COS_LUT
CONFIG.Phase_Increment              string  false      Streaming
CONFIG.Phase_Offset_Angles1         string  false      0
CONFIG.Phase_Offset_Angles2         string  false      0
CONFIG.Phase_Offset_Angles3         string  false      0
CONFIG.Phase_Offset_Angles4         string  false      0
CONFIG.Phase_Offset_Angles5         string  false      0
CONFIG.Phase_Offset_Angles6         string  false      0
CONFIG.Phase_Offset_Angles7         string  false      0
CONFIG.Phase_Offset_Angles8         string  false      0
CONFIG.Phase_Offset_Angles9         string  false      0
CONFIG.Phase_Offset_Angles10        string  false      0
CONFIG.Phase_Offset_Angles11        string  false      0
CONFIG.Phase_Offset_Angles12        string  false      0
CONFIG.Phase_Offset_Angles13        string  false      0
CONFIG.Phase_Offset_Angles14        string  false      0
CONFIG.Phase_Offset_Angles15        string  false      0
CONFIG.Phase_Offset_Angles16        string  false      0
CONFIG.Phase_Width                  string  false      48
CONFIG.Phase_offset                 string  false      None
CONFIG.Resync                       string  false      false
CONFIG.S_CONFIG_Sync_Mode           string  false      On_Vector
CONFIG.S_PHASE_Has_TUSER            string  false      Not_Required
CONFIG.S_PHASE_TUSER_Width          string  false      1
CONFIG.Spurious_Free_Dynamic_Range  string  false      45
CONFIG.explicit_period              string  false      false
CONFIG.period                       string  false      1
IPDEF                               string  true       xilinx.com:ip:dds_compiler:6.0
